Running on host: cpu-q-11
Using Python: /rds/user/ks2218/hpc-work/conda_root/envs/laproteina_env/bin/python
CPUs: 1
2026-04-14 14:42:37.824 | INFO     | __main__:main:76 - Data dir: /home/ks2218/la-proteina/data/pdb_train
Processing:  92%|█████████▏| 58368/63178 [43:13<02:31, 31.67it/s]
Processing:  92%|█████████▏| 58392/63178 [43:16<04:47, 16.66it/s]
Processing:  92%|█████████▏| 58416/63178 [43:17<04:22, 18.17it/s]
Processing:  93%|█████████▎| 58440/63178 [43:17<03:31, 22.36it/s]
Processing:  93%|█████████▎| 58464/63178 [43:18<03:06, 25.31it/s]
Processing:  93%|█████████▎| 58488/63178 [43:18<02:42, 28.79it/s]
Processing:  93%|█████████▎| 58512/63178 [43:19<02:25, 31.99it/s]
Processing:  93%|█████████▎| 58536/63178 [43:20<02:26, 31.78it/s]
Processing:  93%|█████████▎| 58560/63178 [43:21<02:31, 30.48it/s]
Processing:  93%|█████████▎| 58584/63178 [43:22<03:16, 23.41it/s]
Processing:  93%|█████████▎| 58608/63178 [43:23<03:10, 23.95it/s]
Processing:  93%|█████████▎| 58632/63178 [43:24<03:07, 24.23it/s]
Processing:  93%|█████████▎| 58656/63178 [43:26<03:36, 20.89it/s]
Processing:  93%|█████████▎| 58680/63178 [43:26<03:12, 23.34it/s]
Processing:  93%|█████████▎| 58704/63178 [43:27<03:14, 23.04it/s]
Processing:  93%|█████████▎| 58728/63178 [43:29<03:46, 19.61it/s]
Processing:  93%|█████████▎| 58752/63178 [43:30<03:47, 19.45it/s]
Processing:  93%|█████████▎| 58776/63178 [43:31<03:12, 22.88it/s]
Processing:  93%|█████████▎| 58800/63178 [43:32<02:53, 25.25it/s]
Processing:  93%|█████████▎| 58824/63178 [43:34<03:58, 18.26it/s]
Processing:  93%|█████████▎| 58848/63178 [43:36<04:14, 17.04it/s]
Processing:  93%|█████████▎| 58872/63178 [43:37<03:55, 18.28it/s]
Processing:  93%|█████████▎| 58896/63178 [43:38<03:35, 19.84it/s]
Processing:  93%|█████████▎| 58920/63178 [43:38<03:19, 21.32it/s]
Processing:  93%|█████████▎| 58944/63178 [43:39<03:11, 22.05it/s]
Processing:  93%|█████████▎| 58968/63178 [43:40<02:57, 23.67it/s]
Processing:  93%|█████████▎| 58992/63178 [43:42<03:05, 22.55it/s]
Processing:  93%|█████████▎| 59016/63178 [43:42<02:39, 26.12it/s]
Processing:  93%|█████████▎| 59040/63178 [43:43<02:35, 26.62it/s]
Processing:  93%|█████████▎| 59064/63178 [43:45<03:07, 21.89it/s]
Processing:  94%|█████████▎| 59088/63178 [43:45<02:53, 23.53it/s]
Processing:  94%|█████████▎| 59112/63178 [43:46<02:44, 24.73it/s]
Processing:  94%|█████████▎| 59136/63178 [43:48<03:47, 17.76it/s]
Processing:  94%|█████████▎| 59160/63178 [43:50<03:59, 16.76it/s]
Processing:  94%|█████████▎| 59184/63178 [43:51<03:27, 19.27it/s]
Processing:  94%|█████████▎| 59208/63178 [43:52<03:23, 19.48it/s]
Processing:  94%|█████████▍| 59232/63178 [43:54<03:47, 17.33it/s]
Processing:  94%|█████████▍| 59256/63178 [43:56<04:23, 14.87it/s]
Processing:  94%|█████████▍| 59280/63178 [43:58<04:34, 14.21it/s]
Processing:  94%|█████████▍| 59304/63178 [43:59<03:55, 16.47it/s]
Processing:  94%|█████████▍| 59328/63178 [44:00<03:32, 18.15it/s]
Processing:  94%|█████████▍| 59352/63178 [44:01<03:15, 19.52it/s]
Processing:  94%|█████████▍| 59376/63178 [44:01<02:42, 23.43it/s]
Processing:  94%|█████████▍| 59400/63178 [44:02<02:26, 25.75it/s]
Processing:  94%|█████████▍| 59424/63178 [44:04<02:58, 21.05it/s]
Processing:  94%|█████████▍| 59448/63178 [44:06<03:43, 16.66it/s]
Processing:  94%|█████████▍| 59472/63178 [44:07<03:34, 17.28it/s]
Processing:  94%|█████████▍| 59496/63178 [44:08<03:15, 18.79it/s]
Processing:  94%|█████████▍| 59520/63178 [44:09<03:14, 18.78it/s]
Processing:  94%|█████████▍| 59544/63178 [44:11<03:44, 16.20it/s]
Processing:  94%|█████████▍| 59568/63178 [44:13<03:49, 15.74it/s]
Processing:  94%|█████████▍| 59592/63178 [44:23<10:10,  5.87it/s]
Processing:  94%|█████████▍| 59616/63178 [44:25<08:29,  7.00it/s]
Processing:  94%|█████████▍| 59640/63178 [44:26<06:59,  8.43it/s]
Processing:  94%|█████████▍| 59664/63178 [44:28<06:22,  9.19it/s]
Processing:  94%|█████████▍| 59688/63178 [44:30<05:38, 10.31it/s]
Processing:  95%|█████████▍| 59712/63178 [44:32<05:08, 11.24it/s]
Processing:  95%|█████████▍| 59736/63178 [44:33<04:25, 12.96it/s]
Processing:  95%|█████████▍| 59760/63178 [44:35<04:15, 13.37it/s]
Processing:  95%|█████████▍| 59784/63178 [44:37<04:18, 13.11it/s]
Processing:  95%|█████████▍| 59808/63178 [44:39<04:24, 12.72it/s]
Processing:  95%|█████████▍| 59832/63178 [44:40<03:46, 14.80it/s]
Processing:  95%|█████████▍| 59856/63178 [44:41<03:26, 16.09it/s]
Processing:  95%|█████████▍| 59880/63178 [44:42<03:00, 18.28it/s]
Processing:  95%|█████████▍| 59904/63178 [44:43<02:49, 19.28it/s]
Processing:  95%|█████████▍| 59928/63178 [44:44<02:48, 19.34it/s]
Processing:  95%|█████████▍| 59952/63178 [44:46<03:05, 17.39it/s]
Processing:  95%|█████████▍| 59976/63178 [44:48<03:57, 13.46it/s]
Processing:  95%|█████████▍| 60000/63178 [44:50<03:36, 14.65it/s]
Processing:  95%|█████████▌| 60024/63178 [44:51<03:37, 14.49it/s]
Processing:  95%|█████████▌| 60048/63178 [44:53<03:21, 15.53it/s]
Processing:  95%|█████████▌| 60072/63178 [44:54<03:04, 16.86it/s]
Processing:  95%|█████████▌| 60096/63178 [44:55<02:36, 19.71it/s]
Processing:  95%|█████████▌| 60120/63178 [44:56<02:50, 17.94it/s]
Processing:  95%|█████████▌| 60144/63178 [44:57<02:43, 18.52it/s]
Processing:  95%|█████████▌| 60168/63178 [44:58<02:31, 19.90it/s]
Processing:  95%|█████████▌| 60192/63178 [44:59<02:20, 21.29it/s]
Processing:  95%|█████████▌| 60216/63178 [45:00<02:02, 24.14it/s]
Processing:  95%|█████████▌| 60240/63178 [45:01<01:57, 24.96it/s]
Processing:  95%|█████████▌| 60264/63178 [45:03<02:48, 17.33it/s]
Processing:  95%|█████████▌| 60288/63178 [45:07<03:58, 12.10it/s]
Processing:  95%|█████████▌| 60312/63178 [45:08<03:26, 13.89it/s]
Processing:  96%|█████████▌| 60336/63178 [45:10<03:41, 12.83it/s]
Processing:  96%|█████████▌| 60360/63178 [45:12<03:40, 12.79it/s]
Processing:  96%|█████████▌| 60384/63178 [45:13<03:04, 15.18it/s]
Processing:  96%|█████████▌| 60408/63178 [45:14<02:46, 16.66it/s]
Processing:  96%|█████████▌| 60432/63178 [45:15<02:25, 18.81it/s]
Processing:  96%|█████████▌| 60456/63178 [45:16<02:12, 20.49it/s]
Processing:  96%|█████████▌| 60480/63178 [45:17<02:01, 22.24it/s]
Processing:  96%|█████████▌| 60504/63178 [45:18<01:58, 22.52it/s]
Processing:  96%|█████████▌| 60528/63178 [45:19<01:56, 22.73it/s]
Processing:  96%|█████████▌| 60552/63178 [45:22<03:24, 12.84it/s]
Processing:  96%|█████████▌| 60576/63178 [45:23<02:56, 14.73it/s]
Processing:  96%|█████████▌| 60600/63178 [45:26<03:33, 12.07it/s]
Processing:  96%|█████████▌| 60624/63178 [45:28<03:34, 11.92it/s]
Processing:  96%|█████████▌| 60648/63178 [45:30<03:04, 13.68it/s]
Processing:  96%|█████████▌| 60672/63178 [45:33<04:04, 10.25it/s]
Processing:  96%|█████████▌| 60696/63178 [45:34<03:27, 11.96it/s]
Processing:  96%|█████████▌| 60720/63178 [45:35<02:48, 14.63it/s]
Processing:  96%|█████████▌| 60744/63178 [45:37<02:48, 14.45it/s]
Processing:  96%|█████████▌| 60768/63178 [45:40<03:26, 11.69it/s]
Processing:  96%|█████████▌| 60792/63178 [45:43<03:51, 10.31it/s]
Processing:  96%|█████████▋| 60816/63178 [45:44<03:22, 11.66it/s]
Processing:  96%|█████████▋| 60840/63178 [45:45<02:49, 13.79it/s]
Processing:  96%|█████████▋| 60864/63178 [45:46<02:22, 16.21it/s]
Processing:  96%|█████████▋| 60888/63178 [45:47<01:55, 19.77it/s]
Processing:  96%|█████████▋| 60912/63178 [45:47<01:39, 22.79it/s]
Processing:  96%|█████████▋| 60936/63178 [45:48<01:29, 25.18it/s]
Processing:  96%|█████████▋| 60960/63178 [45:49<01:19, 27.87it/s]
Processing:  97%|█████████▋| 60984/63178 [45:50<01:35, 22.95it/s]
Processing:  97%|█████████▋| 61008/63178 [45:51<01:33, 23.32it/s]
Processing:  97%|█████████▋| 61032/63178 [45:52<01:35, 22.54it/s]
Processing:  97%|█████████▋| 61056/63178 [45:53<01:27, 24.23it/s]
Processing:  97%|█████████▋| 61080/63178 [45:55<01:49, 19.23it/s]
Processing:  97%|█████████▋| 61083/63178 [45:59<03:55,  8.89it/s]
Processing:  97%|█████████▋| 61128/63178 [45:59<01:56, 17.67it/s]
Processing:  97%|█████████▋| 61152/63178 [46:00<01:33, 21.78it/s]
Processing:  97%|█████████▋| 61176/63178 [46:00<01:20, 24.82it/s]
Processing:  97%|█████████▋| 61200/63178 [46:01<01:19, 24.78it/s]
Processing:  97%|█████████▋| 61224/63178 [46:02<01:17, 25.07it/s]
Processing:  97%|█████████▋| 61248/63178 [46:03<01:11, 27.00it/s]
Processing:  97%|█████████▋| 61272/63178 [46:03<01:05, 29.16it/s]
Processing:  97%|█████████▋| 61296/63178 [46:04<01:08, 27.54it/s]
Processing:  97%|█████████▋| 61320/63178 [46:05<01:02, 29.57it/s]
Processing:  97%|█████████▋| 61344/63178 [46:06<01:01, 29.60it/s]
Processing:  97%|█████████▋| 61368/63178 [46:07<01:00, 29.75it/s]
Processing:  97%|█████████▋| 61392/63178 [46:07<00:55, 32.38it/s]
Processing:  97%|█████████▋| 61416/63178 [46:08<00:51, 34.34it/s]
Processing:  97%|█████████▋| 61440/63178 [46:09<01:04, 26.82it/s]
Processing:  97%|█████████▋| 61464/63178 [46:11<01:15, 22.64it/s]
Processing:  97%|█████████▋| 61488/63178 [46:12<01:10, 24.01it/s]
Processing:  97%|█████████▋| 61512/63178 [46:12<01:03, 26.24it/s]
Processing:  97%|█████████▋| 61536/63178 [46:13<01:00, 27.29it/s]
Processing:  97%|█████████▋| 61560/63178 [46:14<00:56, 28.68it/s]
Processing:  97%|█████████▋| 61584/63178 [46:15<00:56, 28.13it/s]
Processing:  98%|█████████▊| 61608/63178 [46:15<00:50, 30.88it/s]
Processing:  98%|█████████▊| 61632/63178 [46:16<00:55, 27.72it/s]
Processing:  98%|█████████▊| 61656/63178 [46:17<00:49, 30.86it/s]
Processing:  98%|█████████▊| 61680/63178 [46:18<00:50, 29.84it/s]
Processing:  98%|█████████▊| 61704/63178 [46:19<01:00, 24.29it/s]
Processing:  98%|█████████▊| 61728/63178 [46:21<01:13, 19.71it/s]
Processing:  98%|█████████▊| 61752/63178 [46:23<01:19, 18.02it/s]
Processing:  98%|█████████▊| 61776/63178 [46:23<01:10, 20.03it/s]
Processing:  98%|█████████▊| 61800/63178 [46:30<02:43,  8.44it/s]
Processing:  98%|█████████▊| 61800/63178 [46:44<02:43,  8.44it/s]
Processing:  98%|█████████▊| 61824/63178 [46:48<06:57,  3.25it/s]
Processing:  98%|█████████▊| 61848/63178 [47:06<09:44,  2.28it/s]
Processing:  98%|█████████▊| 61872/63178 [47:10<07:50,  2.77it/s]
Processing:  98%|█████████▊| 61896/63178 [47:13<06:10,  3.46it/s]
Processing:  98%|█████████▊| 61920/63178 [47:16<05:01,  4.18it/s]
Processing:  98%|█████████▊| 61944/63178 [47:24<05:26,  3.78it/s]
Processing:  98%|█████████▊| 61968/63178 [47:41<08:03,  2.50it/s]
Processing:  98%|█████████▊| 61992/63178 [47:59<09:59,  1.98it/s]
Processing:  98%|█████████▊| 62016/63178 [48:03<07:46,  2.49it/s]
Processing:  98%|█████████▊| 62040/63178 [48:05<05:49,  3.26it/s]
Processing:  98%|█████████▊| 62064/63178 [48:07<04:24,  4.21it/s]
Processing:  98%|█████████▊| 62088/63178 [48:09<03:31,  5.15it/s]
Processing:  98%|█████████▊| 62112/63178 [48:11<02:56,  6.05it/s]
Processing:  98%|█████████▊| 62136/63178 [48:15<02:50,  6.10it/s]
Processing:  98%|█████████▊| 62160/63178 [48:17<02:23,  7.12it/s]
Processing:  98%|█████████▊| 62184/63178 [48:18<01:49,  9.05it/s]
Processing:  98%|█████████▊| 62208/63178 [48:19<01:23, 11.55it/s]
Processing:  99%|█████████▊| 62232/63178 [48:20<01:02, 15.04it/s]
Processing:  99%|█████████▊| 62256/63178 [48:21<01:01, 15.02it/s]
Processing:  99%|█████████▊| 62280/63178 [48:22<00:52, 17.19it/s]
Processing:  99%|█████████▊| 62304/63178 [48:24<00:57, 15.33it/s]
Processing:  99%|█████████▊| 62328/63178 [48:26<01:01, 13.91it/s]
Processing:  99%|█████████▊| 62352/63178 [48:30<01:25,  9.68it/s]
Processing:  99%|█████████▊| 62376/63178 [48:31<01:07, 11.82it/s]
Processing:  99%|█████████▉| 62400/63178 [48:32<00:56, 13.75it/s]
Processing:  99%|█████████▉| 62424/63178 [48:34<00:52, 14.30it/s]
Processing:  99%|█████████▉| 62448/63178 [48:36<00:51, 14.07it/s]
Processing:  99%|█████████▉| 62472/63178 [48:42<01:31,  7.69it/s]
Processing:  99%|█████████▉| 62496/63178 [48:45<01:22,  8.26it/s]
Processing:  99%|█████████▉| 62520/63178 [48:47<01:17,  8.49it/s]
